change	path
added	.domain-migration-evidence/04/boundary.log
added	.domain-migration-evidence/04/check.log
added	.domain-migration-evidence/04/clippy.log
added	.domain-migration-evidence/04/contract-comparison.json
added	.domain-migration-evidence/04/files.tsv
added	.domain-migration-evidence/04/fmt.log
added	.domain-migration-evidence/04/input.json
added	.domain-migration-evidence/04/metadata.json
added	.domain-migration-evidence/04/quality-gates.log
added	.domain-migration-evidence/04/transaction-contract.json
added	.domain-migration-evidence/04/unit-tests.log
modified	backend/Cargo.lock
modified	backend/Cargo.toml
modified	backend/apps/web-api/Cargo.toml
modified	backend/apps/web-api/src/app_state.rs
modified	backend/apps/web-api/src/core/errors.rs
modified	backend/apps/web-api/src/core/handler/bulk_job/mod.rs
modified	backend/apps/web-api/src/core/handler/catalog/mod.rs
modified	backend/apps/web-api/src/core/handler/catalog/product.rs
modified	backend/apps/web-api/src/core/handler/contract/mod.rs
modified	backend/apps/web-api/src/core/handler/file_asset/mod.rs
modified	backend/apps/web-api/src/core/handler/fulfillment/mod.rs
modified	backend/apps/web-api/src/core/handler/payable/mod.rs
modified	backend/apps/web-api/src/core/handler/source_registry/mod.rs
modified	backend/apps/web-api/src/core/handler/supplier/mod.rs
modified	backend/crates/erp-processes/Cargo.toml
added	backend/crates/erp-processes/src/attachments/catalog.rs
added	backend/crates/erp-processes/src/attachments/fulfillment.rs
added	backend/crates/erp-processes/src/attachments/mod.rs
added	backend/crates/erp-processes/src/attachments/payable.rs
added	backend/crates/erp-processes/src/attachments/pending.rs
added	backend/crates/erp-processes/src/attachments/supplier.rs
modified	backend/crates/erp-processes/src/lib.rs
modified	backend/crates/erp-processes/src/source_registry.rs
added	backend/crates/erp-support/Cargo.toml
modified	backend/services/src/bulk_job/dto.rs	backend/crates/erp-support/src/dto/bulk_job.rs
modified	backend/services/src/file_asset/dto.rs	backend/crates/erp-support/src/dto/file_asset.rs
added	backend/crates/erp-support/src/dto/mod.rs
modified	backend/services/src/source_registry/dto.rs	backend/crates/erp-support/src/dto/source_registry.rs
modified	backend/entities/src/bulk_job/aggregate.rs	backend/crates/erp-support/src/entity/bulk_job/aggregate.rs
modified	backend/entities/src/bulk_job/background_job.rs	backend/crates/erp-support/src/entity/bulk_job/background_job.rs
modified	backend/entities/src/bulk_job/background_job_item.rs	backend/crates/erp-support/src/entity/bulk_job/background_job_item.rs
modified	backend/entities/src/bulk_job/bulk_selection_item.rs	backend/crates/erp-support/src/entity/bulk_job/bulk_selection_item.rs
modified	backend/entities/src/bulk_job/bulk_selection_snapshot.rs	backend/crates/erp-support/src/entity/bulk_job/bulk_selection_snapshot.rs
modified	backend/entities/src/bulk_job/import_result_batch.rs	backend/crates/erp-support/src/entity/bulk_job/import_result_batch.rs
modified	backend/entities/src/bulk_job/legacy_import_job.rs	backend/crates/erp-support/src/entity/bulk_job/legacy_import_job.rs
modified	backend/entities/src/bulk_job/mod.rs	backend/crates/erp-support/src/entity/bulk_job/mod.rs
modified	backend/entities/src/bulk_job/supplier_governance_job.rs	backend/crates/erp-support/src/entity/bulk_job/supplier_governance_job.rs
modified	backend/entities/src/file_asset/bank_receipt_evidence_policy.rs	backend/crates/erp-support/src/entity/file_asset/bank_receipt_evidence_policy.rs
modified	backend/entities/src/file_asset/document_attachment.rs	backend/crates/erp-support/src/entity/file_asset/document_attachment.rs
