M	backend/Cargo.lock
M	backend/Cargo.toml
M	backend/apps/web-api/Cargo.toml
M	backend/apps/web-api/src/core/errors.rs
M	backend/apps/web-api/src/core/handler/cost/mod.rs
M	backend/apps/web-api/src/core/handler/payable/mod.rs
M	backend/apps/web-api/src/core/handler/receivable/mod.rs
A	backend/crates/erp-finance/Cargo.toml
R097	backend/services/src/cost/dto.rs	backend/crates/erp-finance/src/dto/cost.rs
A	backend/crates/erp-finance/src/dto/mod.rs
R094	backend/services/src/payable/dto.rs	backend/crates/erp-finance/src/dto/payable.rs
R096	backend/services/src/receivable/dto.rs	backend/crates/erp-finance/src/dto/receivable.rs
R099	backend/services/src/receivable/dto/card_funds.rs	backend/crates/erp-finance/src/dto/receivable/card_funds.rs
R099	backend/services/src/receivable/dto/command.rs	backend/crates/erp-finance/src/dto/receivable/command.rs
R098	backend/services/src/receivable/dto/invoice.rs	backend/crates/erp-finance/src/dto/receivable/invoice.rs
R068	backend/services/src/receivable/dto/query.rs	backend/crates/erp-finance/src/dto/receivable/query.rs
R100	backend/entities/src/cost/cost_allocation.rs	backend/crates/erp-finance/src/entity/cost/cost_allocation.rs
R098	backend/entities/src/cost/cost_allocation_set.rs	backend/crates/erp-finance/src/entity/cost/cost_allocation_set.rs
R100	backend/entities/src/cost/cost_entry.rs	backend/crates/erp-finance/src/entity/cost/cost_entry.rs
R100	backend/entities/src/cost/mod.rs	backend/crates/erp-finance/src/entity/cost/mod.rs
A	backend/crates/erp-finance/src/entity/mod.rs
R100	backend/entities/src/payable/mod.rs	backend/crates/erp-finance/src/entity/payable/mod.rs
R100	backend/entities/src/payable/payable_account.rs	backend/crates/erp-finance/src/entity/payable/payable_account.rs
R100	backend/entities/src/payable/payable_entry.rs	backend/crates/erp-finance/src/entity/payable/payable_entry.rs
R100	backend/entities/src/payable/payable_entry_offset.rs	backend/crates/erp-finance/src/entity/payable/payable_entry_offset.rs
R097	backend/entities/src/payable/payment_allocation.rs	backend/crates/erp-finance/src/entity/payable/payment_allocation.rs
R098	backend/entities/src/payable/payment_allocation_ledger.rs	backend/crates/erp-finance/src/entity/payable/payment_allocation_ledger.rs
R100	backend/entities/src/payable/purchase_invoice_allocation.rs	backend/crates/erp-finance/src/entity/payable/purchase_invoice_allocation.rs
R098	backend/entities/src/payable/purchase_invoice_allocation_plan.rs	backend/crates/erp-finance/src/entity/payable/purchase_invoice_allocation_plan.rs
R100	backend/entities/src/payable/supplier_payment.rs	backend/crates/erp-finance/src/entity/payable/supplier_payment.rs
R099	backend/entities/src/receivable/card_funds_receipt.rs	backend/crates/erp-finance/src/entity/receivable/card_funds_receipt.rs
R090	backend/entities/src/receivable/card_funds_review_decision.rs	backend/crates/erp-finance/src/entity/receivable/card_funds_review_decision.rs
R097	backend/entities/src/receivable/customer_receipt.rs	backend/crates/erp-finance/src/entity/receivable/customer_receipt.rs
A	backend/crates/erp-finance/src/entity/receivable/external_facts.rs
R099	backend/entities/src/receivable/funds_ledger.rs	backend/crates/erp-finance/src/entity/receivable/funds_ledger.rs
R099	backend/entities/src/receivable/funds_review_chain.rs	backend/crates/erp-finance/src/entity/receivable/funds_review_chain.rs
R099	backend/entities/src/receivable/funds_snapshot.rs	backend/crates/erp-finance/src/entity/receivable/funds_snapshot.rs
R099	backend/entities/src/receivable/invoice.rs	backend/crates/erp-finance/src/entity/receivable/invoice.rs
R093	backend/entities/src/receivable/mod.rs	backend/crates/erp-finance/src/entity/receivable/mod.rs
R100	backend/entities/src/receivable/receipt_allocation.rs	backend/crates/erp-finance/src/entity/receivable/receipt_allocation.rs
R099	backend/entities/src/receivable/receivable_account.rs	backend/crates/erp-finance/src/entity/receivable/receivable_account.rs
R100	backend/entities/src/receivable/receivable_entry.rs	backend/crates/erp-finance/src/entity/receivable/receivable_entry.rs
R100	backend/entities/src/receivable/receivable_entry_offset.rs	backend/crates/erp-finance/src/entity/receivable/receivable_entry_offset.rs
R100	backend/entities/src/receivable/receivable_funds_review.rs	backend/crates/erp-finance/src/entity/receivable/receivable_funds_review.rs
R098	backend/entities/src/receivable/sales_change_delta.rs	backend/crates/erp-finance/src/entity/receivable/sales_change_delta.rs
R100	backend/entities/src/receivable/sales_invoice_allocation.rs	backend/crates/erp-finance/src/entity/receivable/sales_invoice_allocation.rs
R098	backend/entities/src/receivable/sales_invoice_allocation_plan.rs	backend/crates/erp-finance/src/entity/receivable/sales_invoice_allocation_plan.rs
R097	backend/entities/src/receivable/sales_order_amount_summary.rs	backend/crates/erp-finance/src/entity/receivable/sales_order_amount_summary.rs
A	backend/crates/erp-finance/src/error.rs
R100	backend/database/src/indexes/cost.rs	backend/crates/erp-finance/src/indexes/cost.rs
A	backend/crates/erp-finance/src/indexes/mod.rs
R100	backend/database/src/indexes/payable.rs	backend/crates/erp-finance/src/indexes/payable.rs
R100	backend/database/src/indexes/receivable.rs	backend/crates/erp-finance/src/indexes/receivable.rs
A	backend/crates/erp-finance/src/lib.rs
A	backend/crates/erp-finance/src/ports/mod.rs
A	backend/crates/erp-finance/src/ports/receivable.rs
R099	backend/database/src/repository/cost.rs	backend/crates/erp-finance/src/repository/cost.rs
R100	backend/database/src/repository/extensions/cost.rs	backend/crates/erp-finance/src/repository/extensions/cost.rs
A	backend/crates/erp-finance/src/repository/extensions/mod.rs
R100	backend/database/src/repository/extensions/payable.rs	backend/crates/erp-finance/src/repository/extensions/payable.rs
R100	backend/database/src/repository/extensions/receivable.rs	backend/crates/erp-finance/src/repository/extensions/receivable.rs
A	backend/crates/erp-finance/src/repository/mod.rs
R084	backend/database/src/repository/owned/cost_allocation.rs	backend/crates/erp-finance/src/repository/owned/cost_allocation.rs
R085	backend/database/src/repository/owned/cost_entry.rs	backend/crates/erp-finance/src/repository/owned/cost_entry.rs
R083	backend/database/src/repository/owned/customer_receipt.rs	backend/crates/erp-finance/src/repository/owned/customer_receipt.rs
R084	backend/database/src/repository/owned/invoice.rs	backend/crates/erp-finance/src/repository/owned/invoice.rs
A	backend/crates/erp-finance/src/repository/owned/mod.rs
R084	backend/database/src/repository/owned/payable_account.rs	backend/crates/erp-finance/src/repository/owned/payable_account.rs
R084	backend/database/src/repository/owned/payable_entry.rs	backend/crates/erp-finance/src/repository/owned/payable_entry.rs
R083	backend/database/src/repository/owned/payable_entry_offset.rs	backend/crates/erp-finance/src/repository/owned/payable_entry_offset.rs
R083	backend/database/src/repository/owned/payment_allocation.rs	backend/crates/erp-finance/src/repository/owned/payment_allocation.rs
R082	backend/database/src/repository/owned/purchase_invoice_allocation.rs	backend/crates/erp-finance/src/repository/owned/purchase_invoice_allocation.rs
R083	backend/database/src/repository/owned/receipt_allocation.rs	backend/crates/erp-finance/src/repository/owned/receipt_allocation.rs
R083	backend/database/src/repository/owned/receivable_account.rs	backend/crates/erp-finance/src/repository/owned/receivable_account.rs
R083	backend/database/src/repository/owned/receivable_entry.rs	backend/crates/erp-finance/src/repository/owned/receivable_entry.rs
R082	backend/database/src/repository/owned/receivable_entry_offset.rs	backend/crates/erp-finance/src/repository/owned/receivable_entry_offset.rs
R082	backend/database/src/repository/owned/receivable_funds_review.rs	backend/crates/erp-finance/src/repository/owned/receivable_funds_review.rs
R082	backend/database/src/repository/owned/sales_invoice_allocation.rs	backend/crates/erp-finance/src/repository/owned/sales_invoice_allocation.rs
R083	backend/database/src/repository/owned/supplier_payment.rs	backend/crates/erp-finance/src/repository/owned/supplier_payment.rs
R100	backend/database/src/repository/payable.rs	backend/crates/erp-finance/src/repository/payable.rs
R100	backend/database/src/repository/payable/account/invoicing.rs	backend/crates/erp-finance/src/repository/payable/account/invoicing.rs
R098	backend/database/src/repository/payable/account/mod.rs	backend/crates/erp-finance/src/repository/payable/account/mod.rs
R098	backend/database/src/repository/payable/account/query.rs	backend/crates/erp-finance/src/repository/payable/account/query.rs
R100	backend/database/src/repository/payable/account/settlement.rs	backend/crates/erp-finance/src/repository/payable/account/settlement.rs
R096	backend/database/src/repository/payable/account/tests.rs	backend/crates/erp-finance/src/repository/payable/account/tests.rs
R100	backend/database/src/repository/payable/account/write.rs	backend/crates/erp-finance/src/repository/payable/account/write.rs
R099	backend/database/src/repository/payable/allocation.rs	backend/crates/erp-finance/src/repository/payable/allocation.rs
R098	backend/database/src/repository/payable/command.rs	backend/crates/erp-finance/src/repository/payable/command.rs
R098	backend/database/src/repository/payable/entry.rs	backend/crates/erp-finance/src/repository/payable/entry.rs
R098	backend/database/src/repository/payable/payment.rs	backend/crates/erp-finance/src/repository/payable/payment.rs
R096	backend/database/src/repository/receivable.rs	backend/crates/erp-finance/src/repository/receivable.rs
R099	backend/database/src/repository/receivable/account.rs	backend/crates/erp-finance/src/repository/receivable/account.rs
R095	backend/database/src/repository/receivable_card_funds.rs	backend/crates/erp-finance/src/repository/receivable/card_funds.rs
R099	backend/database/src/repository/receivable/command.rs	backend/crates/erp-finance/src/repository/receivable/command.rs
R099	backend/database/src/repository/customer_center_receivable.rs	backend/crates/erp-finance/src/repository/receivable/customer_center.rs
R098	backend/database/src/repository/receivable/entry.rs	backend/crates/erp-finance/src/repository/receivable/entry.rs
R098	backend/database/src/repository/receivable/invoice.rs	backend/crates/erp-finance/src/repository/receivable/invoice.rs
R099	backend/database/src/repository/receivable/receipt.rs	backend/crates/erp-finance/src/repository/receivable/receipt.rs
R097	backend/database/src/repository/receivable_sales_order_summary.rs	backend/crates/erp-finance/src/repository/receivable/sales_order_summary.rs
A	backend/crates/erp-finance/src/repository/serialization_contract.rs
A	backend/crates/erp-finance/src/repository/test_fixture.rs
R071	backend/services/src/cost/mod.rs	backend/crates/erp-finance/src/service/cost.rs
A	backend/crates/erp-finance/src/service/mod.rs
A	backend/crates/erp-finance/src/service/payable.rs
A	backend/crates/erp-finance/src/service/payable/account.rs
A	backend/crates/erp-finance/src/service/payable/invoice.rs
A	backend/crates/erp-finance/src/service/payable/payment.rs
A	backend/crates/erp-finance/src/service/receivable.rs
R090	backend/services/src/receivable/card_funds_decision.rs	backend/crates/erp-finance/src/service/receivable/card_funds_decision.rs
R080	backend/services/src/receivable/card_funds_receipt.rs	backend/crates/erp-finance/src/service/receivable/card_funds_receipt.rs
A	backend/crates/erp-finance/src/service/receivable/card_funds_register.rs
R096	backend/services/src/receivable/customer_receipt_commit.rs	backend/crates/erp-finance/src/service/receivable/customer_receipt_commit.rs
A	backend/crates/erp-finance/src/service/receivable/customer_receipt_posting.rs
A	backend/crates/erp-finance/src/service/receivable/initial_account.rs
R096	backend/services/src/receivable/invoice_commit.rs	backend/crates/erp-finance/src/service/receivable/invoice_commit.rs
A	backend/crates/erp-finance/src/service/receivable/invoice_posting.rs
A	backend/crates/erp-finance/src/service/receivable/invoice_query.rs
R056	backend/services/src/receivable/mapping.rs	backend/crates/erp-finance/src/service/receivable/mapping.rs
A	backend/crates/erp-finance/src/service/receivable/red_invoice_plan.rs
A	backend/crates/erp-finance/src/service/receivable/red_invoice_posting.rs
M	backend/crates/erp-processes/Cargo.toml
M	backend/crates/erp-processes/src/approval_dispatch/action_registry.rs
M	backend/crates/erp-processes/src/approval_dispatch/object_read.rs
M	backend/crates/erp-processes/src/approval_dispatch/upgrade_subject.rs
M	backend/crates/erp-processes/src/attachments/payable.rs
A	backend/crates/erp-processes/src/finance_posting/cost/mod.rs
A	backend/crates/erp-processes/src/finance_posting/mod.rs
A	backend/crates/erp-processes/src/finance_posting/payable/account.rs
A	backend/crates/erp-processes/src/finance_posting/payable/invoice.rs
R063	backend/services/src/payable/mod.rs	backend/crates/erp-processes/src/finance_posting/payable/mod.rs
A	backend/crates/erp-processes/src/finance_posting/payable/payment.rs
R098	backend/services/src/payable/payment_task.rs	backend/crates/erp-processes/src/finance_posting/payable/payment_task.rs
A	backend/crates/erp-processes/src/finance_posting/payable/posting.rs
A	backend/crates/erp-processes/src/finance_posting/receivable/account.rs
R089	backend/services/src/receivable/adapter.rs	backend/crates/erp-processes/src/finance_posting/receivable/adapter.rs
R097	backend/services/src/receivable/cancel_approval.rs	backend/crates/erp-processes/src/finance_posting/receivable/cancel_approval.rs
A	backend/crates/erp-processes/src/finance_posting/receivable/card_funds_decision.rs
R098	backend/services/src/receivable/card_funds_identity.rs	backend/crates/erp-processes/src/finance_posting/receivable/card_funds_identity.rs
A	backend/crates/erp-processes/src/finance_posting/receivable/card_funds_receipt.rs
R071	backend/services/src/receivable/card_funds_register.rs	backend/crates/erp-processes/src/finance_posting/receivable/card_funds_register.rs
R080	backend/services/src/receivable/card_funds_review.rs	backend/crates/erp-processes/src/finance_posting/receivable/card_funds_review.rs
R095	backend/services/src/receivable/card_funds_task.rs	backend/crates/erp-processes/src/finance_posting/receivable/card_funds_task.rs
R072	backend/services/src/receivable/customer_receipt.rs	backend/crates/erp-processes/src/finance_posting/receivable/customer_receipt.rs
A	backend/crates/erp-processes/src/finance_posting/receivable/dto.rs
R052	backend/services/src/receivable/invoice.rs	backend/crates/erp-processes/src/finance_posting/receivable/invoice.rs
A	backend/crates/erp-processes/src/finance_posting/receivable/invoice_posting.rs
R096	backend/services/src/receivable/invoice_task.rs	backend/crates/erp-processes/src/finance_posting/receivable/invoice_task.rs
R063	backend/services/src/receivable/mod.rs	backend/crates/erp-processes/src/finance_posting/receivable/mod.rs
A	backend/crates/erp-processes/src/finance_posting/receivable/red_invoice.rs
R099	backend/services/src/receivable/start_approval.rs	backend/crates/erp-processes/src/finance_posting/receivable/start_approval.rs
M	backend/crates/erp-processes/src/inventory_adjustment/start_tests.rs
M	backend/crates/erp-processes/src/lib.rs
A	backend/crates/erp-processes/src/order_to_cash/mod.rs
A	backend/crates/erp-processes/src/procure_to_pay/mod.rs
A	backend/crates/erp-processes/src/reverse_flow/mod.rs
A	backend/crates/erp-processes/src/sales_change/mod.rs
A	backend/crates/erp-processes/src/sales_change/posting.rs
M	backend/crates/erp-read-models/Cargo.toml
